============================= test session starts ==============================
platform darwin -- Python 3.12.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/kostya/Library/Caches/pypoetry/virtualenvs/fastsio-LhtYp3o7-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Users/kostya/projects/other/fast-socketio
configfile: pyproject.toml
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'foo')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
___________________ TestServer.test_handle_legacy_disconnect ___________________
self = <tests.common.test_server.TestServer object at 0x104af8410>
eio = <MagicMock name='Server' id='4406819488'>
    def test_handle_legacy_disconnect(self, eio):
        s = server.Server()
        s.manager.disconnect = mock.MagicMock()
        handler = mock.MagicMock(side_effect=[TypeError, None])
        s.on("disconnect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
>       s._handle_eio_disconnect("123", "foo")
tests/common/test_server.py:518:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src/fastsio/server.py:872: in _handle_eio_disconnect
    self._handle_disconnect(eio_sid, n, reason)
src/fastsio/server.py:652: in _handle_disconnect
    self._trigger_event(
src/fastsio/server.py:777: in _trigger_event
    ret = self._run_sync_with_context(
src/fastsio/server.py:826: in _run_sync_with_context
    return func(**resolved)
           ^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1137: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1141: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4408175376'>, args = (), kwargs = {}
effect = <list_iterator object at 0x106bf4cd0>, result = <class 'TypeError'>
    def _execute_mock_call(self, /, *args, **kwargs):
        # separate from _increment_mock_call so that awaited functions are
        # executed separately from their call, also AsyncMock overrides this method

        effect = self.side_effect
        if effect is not None:
            if _is_exception(effect):
                raise effect
            elif not _callable(effect):
                result = next(effect)
                if _is_exception(result):
>                   raise result
E                   TypeError
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: TypeError
_________________ TestServer.test_handle_disconnect_namespace __________________
self = <tests.common.test_server.TestServer object at 0x104af9d00>
eio = <MagicMock name='Server' id='4406807536'>
    def test_handle_disconnect_namespace(self, eio):
        s = server.Server()
        handler = mock.MagicMock()
        s.on("disconnect", handler)
        handler_namespace = mock.MagicMock()
        s.on("disconnect", handler_namespace, namespace="/foo")
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0/foo,")
        s._handle_eio_disconnect("123", "foo")
        handler.assert_not_called()
>       handler_namespace.assert_called_once_with("1", "foo")
tests/common/test_server.py:533:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405982800'>, args = ('1', 'foo'), kwargs = {}
expected = call('1', 'foo'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x104ad5580>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'foo')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_______________ TestServer.test_handle_disconnect_only_namespace _______________
self = <tests.common.test_server.TestServer object at 0x104af9eb0>
eio = <MagicMock name='Server' id='4405905888'>
    def test_handle_disconnect_only_namespace(self, eio):
        s = server.Server()
        handler = mock.MagicMock()
        s.on("disconnect", handler)
        handler_namespace = mock.MagicMock()
        s.on("disconnect", handler_namespace, namespace="/foo")
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0/foo,")
        s._handle_eio_message("123", "1/foo,")
        assert handler.call_count == 0
>       handler_namespace.assert_called_once_with("1", s.reason.CLIENT_DISCONNECT)
tests/common/test_server.py:546:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405815936'>, args = ('1', 'client disconnect')
kwargs = {}, expected = call('1', 'client disconnect'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d08720>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'client disconnect')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_________________________ TestServer.test_handle_event _________________________
self = <tests.common.test_server.TestServer object at 0x104afa210>
eio = <MagicMock name='Server' id='4408102496'>
    def test_handle_event(self, eio):
        s = server.Server(async_handlers=False)
        s.manager.connect("123", "/")
        handler = mock.MagicMock()
        catchall_handler = mock.MagicMock()
        s.on("msg", handler)
        s.on("*", catchall_handler)
        s._handle_eio_message("123", '2["msg","a","b"]')
        s._handle_eio_message("123", '2["my message","a","b","c"]')
>       handler.assert_called_once_with("1", "a", "b")
tests/common/test_server.py:563:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4407395632'>, args = ('1', 'a', 'b'), kwargs = {}
expected = call('1', 'a', 'b'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069ebf60>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'a', 'b')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_________________ TestServer.test_handle_event_with_namespace __________________
self = <tests.common.test_server.TestServer object at 0x104afa3c0>
eio = <MagicMock name='Server' id='4405921360'>
    def test_handle_event_with_namespace(self, eio):
        s = server.Server(async_handlers=False)
        s.manager.connect("123", "/foo")
        handler = mock.MagicMock()
        catchall_handler = mock.MagicMock()
        s.on("msg", handler, namespace="/foo")
        s.on("*", catchall_handler, namespace="/foo")
        s._handle_eio_message("123", '2/foo,["msg","a","b"]')
        s._handle_eio_message("123", '2/foo,["my message","a","b","c"]')
>       handler.assert_called_once_with("1", "a", "b")
tests/common/test_server.py:575:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405776880'>, args = ('1', 'a', 'b'), kwargs = {}
expected = call('1', 'a', 'b'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d08ea0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'a', 'b')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_____________ TestServer.test_handle_event_with_catchall_namespace _____________
self = <tests.common.test_server.TestServer object at 0x104afa570>
eio = <MagicMock name='Server' id='4405904544'>
    def test_handle_event_with_catchall_namespace(self, eio):
        s = server.Server(async_handlers=False)
        sid_foo = s.manager.connect("123", "/foo")
        sid_bar = s.manager.connect("123", "/bar")
        sid_baz = s.manager.connect("123", "/baz")
        connect_star_handler = mock.MagicMock()
        msg_foo_handler = mock.MagicMock()
        msg_star_handler = mock.MagicMock()
        star_foo_handler = mock.MagicMock()
        star_star_handler = mock.MagicMock()
        my_message_baz_handler = mock.MagicMock()
        s.on("connect", connect_star_handler, namespace="*")
        s.on("msg", msg_foo_handler, namespace="/foo")
        s.on("msg", msg_star_handler, namespace="*")
        s.on("*", star_foo_handler, namespace="/foo")
        s.on("*", star_star_handler, namespace="*")
        s.on("my message", my_message_baz_handler, namespace="/baz")

        s._trigger_event("connect", "/bar", sid_bar)
        s._handle_eio_message("123", '2/foo,["msg","a","b"]')
        s._handle_eio_message("123", '2/bar,["msg","a","b"]')
        s._handle_eio_message("123", '2/foo,["my message","a","b","c"]')
        s._handle_eio_message("123", '2/bar,["my message","a","b","c"]')
        s._trigger_event("disconnect", "/bar", sid_bar, s.reason.CLIENT_DISCONNECT)
>       connect_star_handler.assert_called_once_with("/bar", sid_bar)
tests/common/test_server.py:602:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405973248'>, args = ('/bar', '2'), kwargs = {}
expected = call('/bar', '2'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069ea340>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('/bar', '2')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_____________________ TestServer.test_handle_event_binary ______________________
self = <tests.common.test_server.TestServer object at 0x104afa8d0>
eio = <MagicMock name='Server' id='4406131936'>
    def test_handle_event_binary(self, eio):
        s = server.Server(async_handlers=False)
        s.manager.connect("123", "/")
        handler = mock.MagicMock()
        s.on("my message", handler)
        s._handle_eio_message(
            "123",
            '52-["my message","a",'
            '{"_placeholder":true,"num":1},'
            '{"_placeholder":true,"num":0}]',
        )
        s._handle_eio_message("123", b"foo")
        s._handle_eio_message("123", b"bar")
>       handler.assert_called_once_with("1", "a", b"bar", b"foo")
tests/common/test_server.py:636:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4407081104'>, args = ('1', 'a', b'bar', b'foo')
kwargs = {}, expected = call('1', 'a', b'bar', b'foo'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d089a0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'a', b'bar', b'foo')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
____________________ TestServer.test_handle_event_with_ack _____________________
self = <tests.common.test_server.TestServer object at 0x104afac30>
eio = <MagicMock name='Server' id='4407926016'>
    def test_handle_event_with_ack(self, eio):
        s = server.Server(async_handlers=False)
        sid = s.manager.connect("123", "/")
        handler = mock.MagicMock(return_value="foo")
        s.on("my message", handler)
        s._handle_eio_message("123", '21000["my message","foo"]')
>       handler.assert_called_once_with(sid, "foo")
tests/common/test_server.py:656:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4407204352'>, args = ('1', 'foo'), kwargs = {}
expected = call('1', 'foo'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d09bc0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'foo')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
__________________ TestServer.test_handle_event_with_ack_none __________________
self = <tests.common.test_server.TestServer object at 0x104afaf90>
eio = <MagicMock name='Server' id='4407930384'>
    def test_handle_event_with_ack_none(self, eio):
        s = server.Server(async_handlers=False)
        sid = s.manager.connect("123", "/")
        handler = mock.MagicMock(return_value=None)
        s.on("my message", handler)
        s._handle_eio_message("123", '21000["my message","foo"]')
>       handler.assert_called_once_with(sid, "foo")
tests/common/test_server.py:673:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4407198976'>, args = ('1', 'foo'), kwargs = {}
expected = call('1', 'foo'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d096c0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'foo')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_________________ TestServer.test_handle_event_with_ack_tuple __________________
self = <tests.common.test_server.TestServer object at 0x104afb140>
eio = <MagicMock name='Server' id='4407910784'>
    def test_handle_event_with_ack_tuple(self, eio):
        s = server.Server(async_handlers=False)
        handler = mock.MagicMock(return_value=(1, "2", True))
        s.on("my message", handler)
        sid = s.manager.connect("123", "/")
        s._handle_eio_message("123", '21000["my message","a","b","c"]')
>       handler.assert_called_once_with(sid, "a", "b", "c")
tests/common/test_server.py:682:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405813392'>, args = ('1', 'a', 'b', 'c'), kwargs = {}
expected = call('1', 'a', 'b', 'c'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d08720>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'a', 'b', 'c')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
__________________ TestServer.test_handle_event_with_ack_list __________________
self = <tests.common.test_server.TestServer object at 0x104afb2f0>
eio = <MagicMock name='Server' id='4405932832'>
    def test_handle_event_with_ack_list(self, eio):
        s = server.Server(async_handlers=False)
        handler = mock.MagicMock(return_value=[1, "2", True])
        s.on("my message", handler)
        sid = s.manager.connect("123", "/")
        s._handle_eio_message("123", '21000["my message","a","b","c"]')
>       handler.assert_called_once_with(sid, "a", "b", "c")
tests/common/test_server.py:691:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405909152'>, args = ('1', 'a', 'b', 'c'), kwargs = {}
expected = call('1', 'a', 'b', 'c'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d09760>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'a', 'b', 'c')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_________________ TestServer.test_handle_event_with_ack_binary _________________
self = <tests.common.test_server.TestServer object at 0x104afb4a0>
eio = <MagicMock name='Server' id='4408023552'>
    def test_handle_event_with_ack_binary(self, eio):
        s = server.Server(async_handlers=False)
        handler = mock.MagicMock(return_value=b"foo")
        s.on("my message", handler)
        sid = s.manager.connect("123", "/")
        s._handle_eio_message("123", '21000["my message","foo"]')
>       handler.assert_any_call(sid, "foo")
tests/common/test_server.py:700:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4407951536'>, args = ('1', 'foo'), kwargs = {}
expected = call('1', 'foo'), cause = None, actual = [call()]
expected_string = "mock('1', 'foo')"
    def assert_any_call(self, /, *args, **kwargs):
        """assert the mock has been called with the specified arguments.

        The assert passes if the mock has *ever* been called, unlike
        `assert_called_with` and `assert_called_once_with` that only pass if
        the call is the most recent one."""
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        cause = expected if isinstance(expected, Exception) else None
        actual = [self._call_matcher(c) for c in self.call_args_list]
        if cause or expected not in _AnyComparer(actual):
            expected_string = self._format_mock_call_signature(args, kwargs)
>           raise AssertionError(
                '%s call not found' % expected_string
            ) from cause
E           AssertionError: mock('1', 'foo') call not found
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1018: AssertionError
=========================== short test summary info ============================
FAILED tests/common/test_server.py::TestServer::test_handle_connect - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_with_auth - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_with_auth_none - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_namespace - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_namespace_twice - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_always_connect - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_rejected - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_namespace_rejected - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_rejected_always_connect - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_namespace_rejected_always_connect - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_rejected_with_exception - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_connect_rejected_with_empty_exception - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_disconnect - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_legacy_disconnect - TypeError
